Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Activities,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
The International Schools Of Choueifat,https://isccairo.sabis.net/,3.9,"['isccairo@sabis.net', 'creativeweb@sabis.net', '0006E-mailisccairo@sabis.net', 'abc@xyz.com']",02 27580001,+20 2 27580001,التجمع الخامس، القاهرة الجديدة، محافظة القاهرة‬، Egypt,30.0020083,31.4063298,محافظة القاهرة‬,القاهرة الجديدة,التجمع الخامس,Egypt,https://maps.google.com/?cid=13651359243700583638,https://www.facebook.com/isccairo.sabis/,,,,https://twitter.com/SABIS_Education,"['', 'https://isccairo.sabis.net/admissions-procedures/overview-admissions', 'https://isccairo.sabis.net/admissions-procedures/overview-admissions', 'https://isccairo.sabis.net/admissions-procedures/application-process', 'https://isccairo.sabis.net/admissions-procedures/overview-admissions', 'https://isccairo.sabis.net/admissions-procedures/overview-admissions', 'https://isccairo.sabis.net/admissions-procedures/application-process']","&#13;
		&#13;
			Username and password are required.&#13;
		&#13;
		&#13;
			Incorrect Username / Password.&#13;
		&#13;
		&#13;
			&#13;
			Please contact your system administrator to recover your SABIS® Password.&#13;
		&#13;
		&#13;
			Success, please wait...&#13;
		&#13;
	&#13;",,,"&#13;
            ISC-Cairo will be recognized as a provider of top quality education to a highly diverse student body. ISC-Cairo will strive to help all students achieve their full potential, prepare them for success in college, equip them with the ability and desire for lifelong learning, and strengthen their civic, ethical, and moral values. ISC-Cairo will maintain high standards of efficiency and accountability throughout their operation.&#13;
            &#13;
        &#13;
    &#13;
&#13;
&#13;","&#13;
            Students at ISC-Cairo enjoy modern, purpose-built facilities featuring: Integrated Testing &amp; Learning computerized testing facilities Science laboratories Computer laboratories Two-story libraries Art and music rooms Indoor swimming pools, one semi-Olympic-sized and another smaller one for the younger studentsDifferent playground areas for different age groups Tennis courts Athletics tracks Soccer pitches and other outdoor sports facilities Sports halls 600-seat theater Cafeteria&#13;
            &#13;
        &#13;
    &#13;
&#13;
&#13;",,1,0,0,1,0,
Manor House International School,http://www.mhis.edu.eg/,3.6,[],02 26172133,+20 2 26172133,التجمع الخامس، القاهرة الجديدة، محافظة القاهرة‬، Egypt,30.008194,31.418619,محافظة القاهرة‬,القاهرة الجديدة,التجمع الخامس,Egypt,https://maps.google.com/?cid=13317538337138992707,https://www.facebook.com/pages/Manor-House-International-Schools/143352362372079?ref=ts,http://www.youtube.com/user/ManorHouseschools,,,https://twitter.com/MHISchools,"['', u'http://www.mhis.edu.eg//admissions', u'http://www.mhis.edu.eg//admissions']",Vision Statement:Manor House American School is a learning institution that provides the opportunity for self discovery. The premise of “Know Thy Self” is our main belief.,,"After school activities and clubsOur summer program guarantees a strong academic and activity based program especially designed for students to learn and enjoy at the same time.FREE FALL is academically divided into 2 separate courses: KG - Grade 2 and Grades 3-5 each carrying its own separate components and individually based programs.Students will enjoy 4 days of English and Math based activities, well balanced with art, Ballet, Karate, Swimming and Computer classes. Pay 5 is set aside Corthe FREE FALL part of-the program....trips....trips....trips.FREE FALL SUMMER CAMP is offered in 2 sessions throughout the summer vacation period.daily from 9:00 - 3:00",Manor House American School thrives to provide a holistic learning experience that provides individuals the opportunity to learn and discover who they are in a culturally attuned environment that fosters pride in one’s identity. We instill the basic foundation of respect for the other.,,,1,0,0,1,0,
Egypt British International School,http://www.isc.edu.eg/,4.2,[],02 29200107,+20 2 29200107,NEW CAIRO، محافظة القاهرة‬، Egypt,30.034978,31.466408,محافظة القاهرة‬,,NEW CAIRO,Egypt,https://maps.google.com/?cid=18041272927095000238,,,,,,[''],,,,,,,0,0,0,0,0,
Metropolitan School,http://www.metropolitanschooleg.com/,4.3,['info@metropolitanschooleg.com'],16489,+20 16489,"7، Khalid Ibn El Waleed, Cairo Governorate, Egypt",30.0342484,31.4309917,Cairo Governorate,,Khalid Ibn El Waleed,Egypt,https://maps.google.com/?cid=7338419097321290786,https://www.facebook.com/metropolitanschooleg,https://www.youtube.com/results?search_query=metropolitan+school+egypt,https://www.linkedin.com/company/metropolitan-school-egypt?trk=biz-companies-cym,https://www.instagram.com/metropolitanschooleg/,https://twitter.com/Metropolitan164,[''],,,,,,,0,0,0,1,0,
Manchester International School,http://www.manchester-international-school.com/,3.8,['contact@ytcvn.com'],0112 445 1444,+20 112 445 1444,"New Cairo 1st settlement, El yasmeen 1,Al Sayyeda Zeinab, Cairo Governorate, Egypt",30.048465,31.45229,,,Cairo Governorate,,https://maps.google.com/?cid=2777933688806238948,https://www.facebook.com/Manchester-International-School-197047727150121,,,https://www.instagram.com/manchester_inter_school/,,"['', u'http://www.manchester-international-school.com//index.php/2015-10-05-00-40-43/admissions-policy', u'http://www.manchester-international-school.com//index.php/2015-10-05-00-40-43/admission-procedures', u'http://www.manchester-international-school.com//index.php/2015-10-05-00-40-43/contact-admissions', u'http://www.manchester-international-school.com//index.php/2015-10-05-00-40-43/admissions-policy', u'http://www.manchester-international-school.com//index.php/2015-10-05-00-40-43/admission-procedures', u'http://www.manchester-international-school.com//index.php/2015-10-05-00-40-43/contact-admissions']","���� JFIF      �� �Photoshop 3.0 8BIM     �P mohamed.hesham.ibrg UioFIrQpCxDoj4516Gcv( bFBMD01000ab60d0000758c0000ccf40000c50401003e190100c55601001bea0100851c0200f9390200675902005a920300 ���ICC_PROFILE   �       mntrRGB XYZ �    $ acsp                             ��     �-    )�=���U�xB����9&#13;                               desc  D   ybXYZ  �   bTRC  �  dmdd  	�   �gXYZ  
h   gTRC  �  lumi  
|   meas  
�   $bkpt  
�   rXYZ  
�   rTRC  �  tech  
�   vued  
�   �wtpt  p   cprt  �   7chad  �   ,desc       sRGB IEC61966-2-1 black scaled                                                                                  XYZ       $�  �  ��curv           
     # ( - 2 7 ; @ E J O T Y ^ c h m r w | � � � � � � � � � � � � � � � � � � � � � � � � �&#13;%+28&gt;ELRY`gnu|����������������&amp;/8AKT]gqz������������ !-8COZfr~���������� -;HUcq~���������&#13;+:IXgw��������'7HYj{�������+=Oat�������2FZn�������		%	:	O	d	y	�	�	�	�	�	�

'
=
T
j
�
�
�
�
�
�""9Qi������*C\u�����&#13;&#13;&#13;&amp;&#13;@&#13;Z&#13;t&#13;�&#13;�&#13;�&#13;�&#13;�.Id����	%A^z����	&amp;Ca~����1Om����&amp;Ed����#Cc����'Ij����4Vx���&amp;Il����Ae����@e���� Ek���*Qw���;c���*R{���Gp���@j���&gt;i���  A l � � �!!H!u!�!�!�""'""U""�""�""�#
#8#f#�#�#�$$M$|$�$�%	%8%h%�%�%�&amp;'&amp;W&amp;�&amp;�&amp;�''I'z'�'�(&#13;(?(q(�(�))8)k)�)�**5*h*�*�++6+i+�+�,,9,n,�,�--A-v-�-�..L.�.�.�/$/Z/�/�/�050l0�0�11J1�1�1�2*2c2�2�3&#13;3F33�3�4+4e4�4�55M5�5�5�676r6�6�7$7`7�7�88P8�8�99B99�9�:6:t:�:�;-;k;�;� &gt;`&gt;�&gt;�?!?a?�?�@#@d@�@�A)AjA�A�B0BrB�B�C:C}C�DDGD�D�EEUE�E�F""FgF�F�G5G{G�HHKH�H�IIcI�I�J7J}J�KKSK�K�L*LrL�MMJM�M�N%NnN�O OIO�O�P'PqP�QQPQ�Q�R1R|R�SS_S�S�TBT�T�U(UuU�VV\V�V�WDW�W�X/X}X�YYiY�ZZVZ�Z�[E[�[�\5\�\�]']x]�^^l^�__a_�``W`�`�aOa�a�bIb�b�cCc�c�d@d�d�e=e�e�f=f�f�g=g�g�h?h�h�iCi�i�jHj�j�kOk�k�lWl�mm`m�nnkn�ooxo�p+p�p�q:q�q�rKr�ss]s�ttpt�u(u�u�v&gt;v�v�wVw�xxnx�y*y�y�zFz�{{c{�|!|�|�}A}�~~b~�#���G���
�k���0�����W��������G����r���;����i���3�����d���0�����c���1�����f���6����n���?����z���M��� �����_���4���
�u���L���$�����h���B��������d���@��������i���G���&amp;����v���V���8��������n���R���7�������u���\���D���-������ �u���`���K���8���%�������y���h���Y���J���;���.���!������
�����z���p���g���_���X���Q���K���F���A���=���:���8���6���5���5���6���7���9������������)���6���D���S���c���s�����&#13;������2���F���[���p��������(���@���X���r��������4���P���m��������8���W���w����)���K���m��desc       .IEC 61966-2-1 Default RGB Colour Space - sRGB                                                                               XYZ       b�  ��  �XYZ          P      meas                              XYZ         3  �XYZ       o�  8�  �sig     CRT desc       -Reference Viewing Condition in IEC 61966-2-1                                                                                XYZ       ��     �-text    Copyright International Color Consortium, 2009  sf32     D  ����&amp;",You are not authorised to view this resource.,,"&#13;
					
       
		
	
					
				Copyright © 2018 Manchester International School EGYPT. All Rights Reserved			
				
		
		
			
        		
                &#13;","&#13;
	&#13;
							&#13;
	&#13;
	&#13;
		&#13;
	&#13;
					&#13;
		&#13;
	&#13;
	&#13;
		&#13;
		&#13;
					 Facilities&#13;
 UNDER CONSTRUCTION&#13;
&#13;
&#13;
&#13;
&#13;
Manchester International School is a modern and fresh purpose-designed institution, which opened in 2014. &#13;
We are equipped with the highest quality facilities in order to support our students’ academic experience from Pre-school to Year 12.&#13;
Our school campus is located in New Cairo, within the 1st District, next to El Yasmin Services in Zone 2, which is behind the Police Academy. &#13;
  Find Us &#13;
 &#13;
&#13;
&#13;
&#13;
&#13;
&#13;
The entire campus is guarded by our professional security team who ensure all gates are monitored and the safety of all school occupants. Additional protection is provided by manned high-tec security cameras across all internal and external areas.MIS is serviced by high-speed Wi-Fi coverage and has a dedicated in-house IT Department.Students have the option of having lunch in our fully equipped cafeteria, which offers a wide range of healthy meals and refreshments.&#13;
&#13;
&#13;
&#13;
&#13;
 &#13;
&#13;
&#13;
&#13;
&#13;
&#13;
&#13;
&#13;
Classrooms&#13;
Our classrooms are purposely designed to provide our students with the best atmosphere conductive for learning. &#13;
We have ensured they are spacious, well lit and each room has fully-serviced air-conditioning. Our classrooms are equipped with interactive smart boards, comfortable age-specific ergonomic furniture with wide display surfaces.&#13;
Our teachers are provided with all the necessary current modern text books, equipment and teaching resources, thus ensuring the highest quality of international teaching and learning.&#13;
&#13;
&#13;
&#13;
Each academic department has its own contained areas; Foundation Stage Department includes a dedicated and secure outside play-garden complete with shaded areas.&#13;
&#13;
&#13;
&#13;
 &#13;
&#13;
 &#13;
&#13;
&#13;
&#13;
 &#13;
&#13;
Libraries&#13;
We have provided two fully stocked libraries to support our students need for information and research study skills.We hold many academic text books, reference guides, fictional books for personal enjoyment as well as books in 4 languages.Books may also be borrowed from the library for use at home for a prescribed time period.Our professional friendly librarians are always on hand to help and advise.&#13;
&#13;
&#13;
&#13;
&#13;
 ""If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales."" - Albert Einstein&#13;
&#13;
&#13;
&#13;
&#13;
Theatre&#13;
Our modern theatre provides a large optimum space for presentations, shows and festivities.&#13;
Comprising of a full performance stage, combining a cinematic screen, state of the art audio and lighting facilities as well as backstage preparation suites.&#13;
MIS parents are invited during the year to attend our annual shows.&#13;
&#13;
 &#13;
&#13;
&#13;
&#13;
 &#13;
&#13;
&#13;
&#13;
 &#13;
&#13;
Sports Facilities&#13;
MIS has top of the range sports facilities that include a convertible multi-sports court, astro-turfed football pitches, a mirrored dance hall, fully equipped gym plus two indoor heated swimming pools comprising of a semi Olympic and a smaller-sized pool. &#13;
Physical Education is a crucial and compulsory part of our curriculum for all students.&#13;
&#13;
&#13;
&#13;
&#13;
 &#13;
 	&#13;
	&#13;
	&#13;
	&#13;
						 &#13;
	&#13;
&#13;
&#13;",,1,0,0,1,0,
Cairo Modern International School- CMIS,http://cmsamerican.com/,4.4,['info@cmsamerican.com'],02 23442859,+20 2 23442859,"Cairo Governorate, Egypt",30.0572921,31.4608848,,,Cairo Governorate,,https://maps.google.com/?cid=9813139519070910646,,,,,,"['', 'http://www.cmsamerican.com/about-cms/admission-procedures/']",,"AdvancED is the largest community of education professionals in the world. A non-profit, non-partisan organization that conducts rigorous, on-site external reviews of Pre-K-12 schools and school systems to ensure that all learners realize their full potential. Though their expertise is grounded in more than a hundred years of work in school accreditation, AdvancED is far from a typical accrediting agency. Their goal isn’t to certify that schools are good enough . Rather, their commitment is to help schools improve.
The AdvancED Accreditation Process, a protocol embraced around the world, is a clear and comprehensive program of evaluation and external review, supported by research-based standards, and dedicated to helping schools, districts and education providers continuously improve.
  Cairo Modern International School has been fully accredited from NCA CASI.","&#13;
&#13;


&#13;
&#13;",,"The school campus has one central building which includes the administration offices, Pre-k to Grade 12 spacious classrooms, a Multi-Media Room, 2 Computer Labs, 2 Science Labs, 3 Libraries (one for K.G, Elementary, Middle and High Schools), a Clinic, 2 Lab Preparation Rooms, 3 Staff Rooms, 2 Art Rooms, 2 Music Rooms, 2 Home Economics Rooms, Inventory Room, Bookstore Room, Archive Room for students assessments sheets files, Photocopying Room and a big Auditorium.",,1,1,0,1,0,"&#13;
&#13;


&#13;
&#13;"
Narmer American College,http://www.nacegypt.com/,3.8,[],02 29201192,+20 2 29201192,20، القاهرة الجديدة، محافظة القاهرة‬، Egypt,30.0159439,31.4620697,محافظة القاهرة‬,القاهرة الجديدة,20,Egypt,https://maps.google.com/?cid=14425664459283797,https://www.facebook.com/NACEgy/,,,,https://twitter.com/nacegypt1,[''],"404 Page Not Found
		The page you requested was not found.",,,"Admission Contact&#13;
Lobna El-ToukhyAdmission Coordinator20 El-Narguis Service Area El Tagamoa–El khames, New Cairo City, Cairo, EgyptMobile: 0122-4803000Phone: (+2 02) 2920-1200/ 2920-1199 and 012-4803000Fax: (+2 02) 2920 19 91E-Mail: admission@nacegypt.comDalia OrabiAdmission Specialist20 El-Narguis Service Area El Tagamoa–El khames, New Cairo City, Cairo, EgyptPhone: (+2 02) 2920-1200/ 2920-1199 and 012-4803000Fax: (+2 02) 2920 19 91E-Mail: admission@nacegypt.comGihan Abdallah High School Admissions Coordinator 20 El-Narguis Service Area El Tagamoa–El khames, New Cairo City, Cairo, EgyptPhone: (+2 02) 2920-1200/ 2920-1199 and 012-4805000Fax: (+2 02) 2920 19 91E-Mail: gihanabdallah@nacegypt.com",,,1,1,0,1,0,
MSE School Elnarges,http://www.mse.edu.eg/,4.8,['info@mse.edu.eg'],0,0,"Cairo Governorate, Egypt",30.00262000000001,31.45687689999999,,,Cairo Governorate,,https://maps.google.com/?cid=11773931942572561234,,,,,,[''],"HistoryGood schools, like good societies and good families, celebrate and cherish values, ethics, excellence and diversity.Helping to initially establishing MSE, meant working hard as a team during the first year specially to endorse these values and introducing students and parents to a refreshing new approach to learning.Staff were selfless in their dedication both to the school and to their support to each other.Therefore, we have set a foundation for our school which fosters high quality education that builds our students into adults, capable of entering the world and facing challenges regardless of their potential.School PremisesThe school was built on 26.000 meters; the classrooms are well designed, modern with high ceilings and the windows are large creating an airy bright room filled with natural light. Corridors are wide, bathrooms are well spread all over, to facilitate easy access to students.There are science laboratories and computer labs, also a very special computer lab that caters for ICDL teaching and testing which we have acquired the Licence for from the UNESCO.There is a library fully equipped, art rooms, home economic rooms, agriculture rooms, maintenance room, gymnasium and two swimming pools.We have also multipurpose sport’s courts, such as a grass football pitch, a hand ball court, a basketball court and two fully equipped indoor squash courts with auditorium.During break times the students make full use of the extensive playgrounds and a cafeteria in which to relax and buy freshly made sandwiches or drinks, etc… .The kg department have a separate playground, equipped with many toys and a large covered play area with artificial grass.The administration building is the focal point as one enters the front gate.The inside is airy with lots of natural lighting through the partially glass dome – shaped roof in the center.",,,,"2 Outdoor cafeterias and one air conditionedÂ  cafeteria provided with tables and chairs , serves healthy food for over 4000 students and staff members throughout the school day on a five star level .All kind of healthy sandwiches , juices and many other varieties of food are served.",,0,0,0,1,0,
Acic Al-Afak Algadeda,http://www.acic.edu.eg/,4.1,"['info@acic.edu.eg', 'mariam@acic.edu.eg', 'kg.director@acic.edu.eg', 'neveen.sayed@acic.edu.eg', 'mariam.farouk@acic.edu.eg', 'mahmoud.saad@acic.edu.eg', 'hany@acic.edu.eg']",02 22464608,+20 2 22464608,"بديع خيري، Cairo Governorate, Egypt",30.0538747,31.4485842,Cairo Governorate,,بديع خيري,Egypt,https://maps.google.com/?cid=17164512354861231607,http://www.facebook.com/acic.acic.3,https://www.youtube.com/watch?v=2xvraqRRR1g,,,https://twitter.com/ACICSCHOOL,"['', 'https://www.acic.edu.eg/admission', 'https://www.acic.edu.eg/admission', 'https://www.acic.edu.eg/admission', 'https://www.acic.edu.eg/admission']","ACIC is an independent American school, providing services from CDC to Grade 12 and we are devoted to teaching Islamic morals and values to our students.  ​

 

In order to reinforce our Islamic values and encourage appropriate behavior, ACIC School Administration is pleased to offer :

 

Male and female students ,from Grade 6 to Grade 12 ,are segregated into separate classes.Male and female students ,from Grade 6 to Grade 12 , are accommodated on separate floors. Male and female students ,from Grade 6 to Grade 12 , go on separate trips. 

 

(I.e., over the year all students will go to the same destinations but at different times). 

 

 

ACIC is organized into 4 departments:

 

         

 

 

 

 

ACIC provides a highly qualified experienced staff that includes native English speakers and teachers with dual nationalities, at all levels.","First settlement - New Cairo, Behind Police Academy, Infront of Gehaz Al Tagamoa Al Awal - Egypt.​",,"Mission Statement
ACICs Mission is to provide an environment in which academic excellence and moral understanding, rooted in Islamic values, can be achieved and maintained.  We strive to transform todays learners into tomorrows mature, spiritual and responsible citizens of the world having the ability to recognize and acknowledge diversity and ethnicity.​

	
	We believe in supporting others and serving our community..We are committed to honesty, fairness and integrity.​
	
	
	We embrace inclusiveness and diversity  exploring and respecting all cultures.
	
	
	We provide students with the opportunity to experience and develop skills in technology, creative arts and sports.
	
	
	We recognize the importance of parent, student and staff involvement in education delivery and actively encourage their participation.
	
	
	We offer continual professional development for staff to ensure that the school is providing students with high quality education.
	
	
	Moving through the 21st century we aim to be for runners in science and information technology.
	

Core Values","Performing Arts
Science Lab
Information and Communication Technology
Libraries
Sports Facilities
Specialist Teaching Facilities",,0,0,0,0,0,
Futures Language Schools,http://www.futuresnet.net/,2.9,['info@futuresnet.net'],02 26070636,+20 2 26070636,المرحلة الثالثة، محافظة القاهرة‬، Egypt,30.0598029,31.4840002,محافظة القاهرة‬,,المرحلة الثالثة,Egypt,https://maps.google.com/?cid=16816695852720463980,https://www.facebook.com/FuturesEducationalSystems,https://www.youtube.com/channel/UCFZl4DdhNlULbmbsSRVjxjQ,https://www.linkedin.com/company/futures-educational-systems,https://www.instagram.com/futures.schools/,https://twitter.com/FuturesSchools,"['', 'http://futures.netalms.com/studentadmission/onlineform.aspx', 'http://futures.netalms.com/studentadmission/onlineform.aspx']","Our Beliefs 

				We believe: 
                â¢	In promoting the academic and intellectual aspects of development that will empower our students to successfully pursue higher education and professional careers.
				â¢	Addressing academic, social, emotional, physical, personal and ethical development. 
				â¢	That effective teachers and great schools are the keys to student success.
				â¢	That all FES schools need to be great places to teach and learn.
				â¢	That the FES Administration exists solely to support the work of Directors, Faculty, Staff and the schools.
				 â¢	That FES families and the community have a shared responsibility for students and will ultimately benefit from their success.",,,,,,0,0,0,1,0,
Green Heights International Schools,http://www.greenheights.edu.eg/,4.2,[],02 22462040,+20 2 22462040,"Al Houreya, Cairo Governorate, Egypt",30.0652429,31.4378983,Cairo Governorate,,Al Houreya,Egypt,https://maps.google.com/?cid=1605550866404449650,,,,,,[''],,,,,,,1,0,0,1,0,
Agyal Integrated Language Schools,,2.6,[],02 26176056,+20 2 26176056,5th Compound، NEW CAIRO، CAIRO، محافظة القاهرة‬، Egypt,30.0106975,31.4268684,CAIRO,NEW CAIRO,5th Compound,محافظة القاهرة‬,https://maps.google.com/?cid=6311203239609507538,,,,,,[''],,,,,,,1,0,0,1,0,
Canadian International School,,4.5,[],02 25418299,+20 2 25418299,التجمع الخامس - الحى الرابع - المنطقة السادسة، القاهرة الجديدة، محافظة القاهرة‬، Egypt,30.0009177,31.4257969,محافظة القاهرة‬,القاهرة الجديدة,التجمع الخامس - الحى الرابع - المنطقة السادسة,Egypt,https://maps.google.com/?cid=11053457963772951967,,,,,,[''],,,,,,,1,0,0,1,0,
The British School Al Rehab,http://www.tbs-cairo.com,4.3,[],02 26070291,+20 2 26070291,"Talaat Mostafa, مدينة الرحاب، القاهرة، Cairo Governorate, Egypt",30.0587704,31.49399540000001,القاهرة,مدينة الرحاب,Talaat Mostafa,Cairo Governorate,https://maps.google.com/?cid=5872830925304831298,https://www.facebook.com/TBSCairoPage,https://www.youtube.com/channel/UCDeRCp1-6jFAokOw1OHvQuQ,,,,[''],,,,,,,0,0,0,1,0,
Akhnaton Egyptian Language Schools,http://www.akhnatonschools.com/,3.3,[],02 26178840,+20 2 26178840,"82 Axis, Cairo Governorate, Egypt",30.006065,31.413939,Cairo Governorate,,82 Axis,Egypt,https://maps.google.com/?cid=11501192360177736723,https://www.facebook.com/Akhnaton-Egyptian-Language-School-1097629636952122/,,,,,[''],,,,,"&#13;
              Sports Facilities :&#13;
                Large fields for football, basketball, handball, volleyball and all sorts of ball games.&#13;
                There are also two swimming pools and a top quality gymnasium.&#13;
                In short, we want our students to have the best facilities to develop their skills and to enjoy a healthy life. &#13;
                &#13;
                Academic Facilities: &#13;
                The academic building is equipped with up-to-date teaching equipment. There are exclusive libraries, art studios, music room, fully equipped science labs, computer labs, exclusive conference hall, data show room and a huge theatre.&#13;
                1)	Two multi-media rooms.&#13;
                2)	Language laboratory&#13;
                3)	Well-equipped chemistry , biology and physics labs&#13;
                4)	Six computer laboratories&#13;
                5)	Three libraries.&#13;
                6)	Music center&#13;
                7)	Art room. &#13;
                8)	Ballet hall.&#13;
                9)	Two swimming pools.&#13;
                10)	Gymnasium.&#13;
                11)	Football court.&#13;
                12)	Two basketball courts.&#13;
                13)	Handball court.&#13;
                14)	Table-tennis.&#13;
                15)	Karate.&#13;
                16)	Health club.&#13;
                17)	Billiards. &#13;
                18)	Kungfu.&#13;
                19)	Medical clinic.&#13;
                20)	Food services / Canteen.&#13;
                21)	Cafeteria / Restaurant.&#13;
                22)	All classrooms in the national school are equipped with air condition &#13;
                &#13;
              &#13;
              &#13;",,0,0,0,1,0,
Othman Ibn Affan School,,4,[],02 26079714,+20 2 26079714,"Othman Ibn Affan, Cairo Governorate, Egypt",30.0727871,31.4900688,Cairo Governorate,,Othman Ibn Affan,Egypt,https://maps.google.com/?cid=76036217954405774,,,,,,[''],,,,,,,0,0,0,1,0,
Al Yasser Language School Y.L.S,http://www.yls-school.com/,4.2,[],02 29299670,+20 2 29299670,"Zizinia, Cairo Governorate, Egypt",30.0070022,31.4864865,Cairo Governorate,,Zizinia,Egypt,https://maps.google.com/?cid=7212301814453910394,,,,,,[''],,,,,,,0,0,0,0,0,
Manaret Al Farouk Islamic Language School,,4.4,[],02 23899107,+20 2 23899107,قرية النخيل، القاهرة الجديدة، القاهرة، محافظة القاهرة‬، Egypt,30.0589737,31.41642249999999,القاهرة,القاهرة الجديدة,قرية النخيل,محافظة القاهرة‬,https://maps.google.com/?cid=5119016443162208647,,,,,,[''],,,,,,,0,0,0,0,0,
Zoser Princes Language School,,4,[],02 24480654,+20 2 24480654,"Ring Rd, Cairo Governorate, Egypt",30.05582339999999,31.41579579999999,Cairo Governorate,,Ring Road,Egypt,https://maps.google.com/?cid=10555541978389577944,,,,,,[''],,,,,,,0,0,0,0,0,
Gulf English School Cairo,http://www.gescairo.com/,4.3,['gescairo@gescairo.com'],0100 224 5008,+20 100 224 5008,"No.55, Cairo Governorate, Egypt",30.0116683,31.4333305,Cairo Governorate,,No.55,Egypt,https://maps.google.com/?cid=10873956316594930135,,,,,,"['', u'http://www.gescairo.com/#admission']","&#13;
                    About&#13;
                    &#13;
                ""A Family of Learning""&#13;
				&#13;
					Gulf English School &#13;
					Cairo, a new coeducational school, will open in September &#13;
					2018 to cater for students from age 3.6 years to university &#13;
					level entrance who seek to benefit from quality education . For the 2018/2019 academic year &#13;
					students will be accepted from Early Years up to Year 9 &#13;
					level.&#13;
					&#13;
					A small team of renowned educators led by the &#13;
					appointed School Director are creating a cohesive, &#13;
					structured, integrated and challenging curriculum based on &#13;
					the Cambridge International Curriculum leading to  &#13;
					International General Certificate of Secondary Education &#13;
					( IGCSE/AS/A level) incorporating important aspects &#13;
					of the British National Curriculum. Throughout the school, the Ministry of Education Arabic, Religon and Social Studies curricula are taught.&#13;
					&#13;
				    The school building is situated on Street 55, off &#13;
					Street 77, 2nd District, Fifth Settlement, Katameya. Currently, it is  being &#13;
					remodelled to allow for the use of both well tried teaching &#13;
					techniques and effective modern facilities. A high quality stimulating, secure and happy &#13;
					learning environment is guaranteed.&#13;
					&#13;
                    &#13;
                &#13;",,,,,"&#13;
                    &#13;
                    New Cairo, 5th Settlement, 2nd District, St. 55 from Axis &#13;
					77 &#13;
                &#13;
                &#13;
                    &#13;
                    01002245008 - 01210211775 - 01005809966&#13;
                   &#13;
&#13;
&#13;
               &#13;
&#13;
                &#13;",0,0,0,0,0,
French School,,5,[],0,0,"Talaat Mostafa, Cairo Governorate, Egypt",30.0664407,31.4810607,Cairo Governorate,,Talaat Mostafa,Egypt,https://maps.google.com/?cid=10846139178788270663,,,,,,[''],,,,,,,0,0,0,0,0,
American School for Girls,,1,[],0,0,"Cairo Governorate, Egypt",30.0571589,31.4610836,,,Cairo Governorate,,https://maps.google.com/?cid=11231644147307247673,,,,,,[''],,,,,,,0,0,0,0,0,
Al Afaq School,http://cmsamerican.com/,4.8,['info@cmsamerican.com'],0100 178 1924,+20 100 178 1924,"Cairo Governorate, Egypt",30.0540065,31.44811099999999,,,Cairo Governorate,,https://maps.google.com/?cid=13105336171309631094,,,,,,"['', 'http://www.cmsamerican.com/about-cms/admission-procedures/']",,"AdvancED is the largest community of education professionals in the world. A non-profit, non-partisan organization that conducts rigorous, on-site external reviews of Pre-K-12 schools and school systems to ensure that all learners realize their full potential. Though their expertise is grounded in more than a hundred years of work in school accreditation, AdvancED is far from a typical accrediting agency. Their goal isn’t to certify that schools are good enough . Rather, their commitment is to help schools improve.
The AdvancED Accreditation Process, a protocol embraced around the world, is a clear and comprehensive program of evaluation and external review, supported by research-based standards, and dedicated to helping schools, districts and education providers continuously improve.
  Cairo Modern International School has been fully accredited from NCA CASI.","&#13;
&#13;


&#13;
&#13;",,"The school campus has one central building which includes the administration offices, Pre-k to Grade 12 spacious classrooms, a Multi-Media Room, 2 Computer Labs, 2 Science Labs, 3 Libraries (one for K.G, Elementary, Middle and High Schools), a Clinic, 2 Lab Preparation Rooms, 3 Staff Rooms, 2 Art Rooms, 2 Music Rooms, 2 Home Economics Rooms, Inventory Room, Bookstore Room, Archive Room for students assessments sheets files, Photocopying Room and a big Auditorium.",,1,1,0,1,0,"&#13;
&#13;


&#13;
&#13;"
