Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Activities,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
Thakanat Al Maadi School,,4,[],0,0,"Port Said, Maadi as Sarayat Al Gharbeyah, Al Maadi, Cairo Governorate, Egypt",29.9606001,31.2654859,Al Maadi,Maadi as Sarayat Al Gharbeyah,Port Said,Cairo Governorate,https://maps.google.com/?cid=12694111442796208337,,,,,,[''],,,,,,,0,0,0,0,0,
Alson Modern School,http://www.modernalsun.com/,3.5,[],02 22708479,+20 2 22708479,41 ش حافظ بدوى، الحديقة الدولية، مدينة نصر، محافظة القاهرة‬، Egypt,30.0411527,31.3361949,,,41,,https://maps.google.com/?cid=9941547963072934259,,,,,,[''],,,,,,,0,0,1,0,0,
Retaj International School.,,4.8,[],0,0,"شارع ال عثمان، Al Hay Al Asher, Nasr City, Cairo Governorate, Egypt",30.030717,31.3564252,Nasr City,Al Hay Al Asher,شارع ال عثمان,Cairo Governorate,https://maps.google.com/?cid=8515294129624529890,,,,,,[''],,,,,,,0,0,1,0,0,
Ramsis School,http://ramsisschool.com/,4.2,[],02 37481320,+20 2 37481320,3 Babel St.، الدقي، الجيزة، Egypt,30.0413433,31.2027927,,,3,,https://maps.google.com/?cid=1648232002653357825,,,,,,[''],,,,,,,0,0,0,1,0,
Kawthar private schools Hawamdya,http://www.alkawtharschools.com/,4.1,[],02 38113587,+20 2 38113587,"Aswan Western Agricultural Rd, El-Shaikh Othman, Al Hawamdeyah, Giza Governorate, Egypt",29.9172846,31.2662798,Al Hawamdeyah,El-Shaikh Othman,Aswan Western Agricultural Road,Giza Governorate,https://maps.google.com/?cid=17132563809535927822,https://www.facebook.com/pages/ماى-فاستر-واى-لتصميم-المواقع/231906170226278?ref=bookmarks,,,,,[''],"*Ø§ÙØ¹ÙÙØ§Ù:Ù   Ø§ÙÙÙÙÙ 10 Ø·Ø±ÙÙ ÙØµØ± Ø£Ø³ÙÙØ· Ø§ÙØ³Ø±ÙØ¹&#13;
&#13;
* ØªØ§Ø±ÙØ® Ø§ÙØªØ£Ø³ÙØ³:Ù    1993&#13;
&#13;
* Ø§ÙÙØ±Ø§Ø­Ù Ø§ÙØªØ¹ÙÙÙÙØ©:Ù&#13;
&#13;
          - ÙØ±Ø­ÙØ© Ø±ÙØ§Ø¶ Ø§ÙØ£Ø·ÙØ§Ù &#13;
&#13;
          - Ø§ÙÙØ±Ø­ÙØ© Ø§ÙØ§Ø¨ØªØ¯Ø§Ø¦ÙØ©&#13;
&#13;
          - Ø§ÙÙØ±Ø­ÙØ© Ø§ÙØ§Ø¹Ø¯Ø§Ø¯ÙØ© &#13;
&#13;
          - Ø§ÙÙØµÙÙ ÙØ³ÙØ­Ø© Ø¬ÙØ¯Ø© Ø§ÙØªÙÙÙØ© ØµØ­ÙØ©&#13;
&#13;
          - Ø§ÙÙÙØ§Ø¹Ø¨ ÙÙØ§Ø³Ø¨Ø© ÙØ¹Ø¯Ø¯ Ø§ÙØ·ÙØ§Ø¨&#13;
&#13;
          - Ø§ÙÙØ¯Ø±Ø³ÙÙ Ø£ÙÙØ§Ø¡ ÙØªØ®ØµØµÙÙ ÙÙ Ø¬ÙÙØ¹ Ø§ÙÙÙØ§Ø¯&#13;
&#13;
          - ÙØ§ÙÙØ¯Ø±Ø³Ø© Ø°Ø§Øª Ø§Ø¯Ø§Ø±Ø© ØªØ±Ø¨ÙÙØ© ÙØ§Ø¹ÙØ©&#13;
&#13;
* ÙØ§ÙÙØ¯Ø±Ø³Ø© ÙÙØ§ Ø³ÙØ¹Ø© Ø·ÙØ¨Ø© ÙØ§Ø³Ø¹Ø© ÙÙ  ÙØ­Ø§ÙØ¸Ø© Ø§ÙØ¬ÙØ²Ø© ÙØ°ÙÙ ÙÙØ§ ØªØªÙÙØ² Ø¨Ù Ø§ÙÙØ¯Ø±Ø³Ø©   &#13;
&#13;
   ÙÙ ÙØ¸Ø§Ù ÙØ¶Ø¨Ø· ÙØªØ±Ø¨ÙØ© ÙØªØ¹ÙÙÙ Ø­ÙØ« ÙØªÙ ØªØ¯Ø±ÙØ¨ Ø§ÙÙØ¯Ø±Ø³ÙÙ Ø§ÙØ¬Ø¯Ø¯ Ø®ÙØ§Ù Ø§ÙØ£Ø¬Ø§Ø²Ø© Ø§ÙØµÙÙÙØ© ÙÙÙÙÙ Ø§ÙÙØ¯Ø±Ø³ ÙØ¤ÙÙØ§Ù ÙØ§Ø¯Ø§Ø±Ø©  &#13;
&#13;
   Ø§ÙÙØµÙ Ø¨Ø´ÙÙ Ø¬ÙØ¯ Ø§ÙØªØ¯Ø§Ø¡Ù Ø¨Ø§ÙÙØ¯Ø±Ø³ÙÙ Ø§ÙÙØ¯Ø§ÙÙ Ø¨Ø§ÙÙØ¯Ø±Ø³Ø©&#13;
&#13;
* ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¨Ø§ÙØ§ÙØ© Ø§ÙØ£ÙØ´Ø·Ø© Ø¨Ø£ÙÙØ§Ø¹ÙØ§ Ø¨Ø´ÙÙ ÙÙØ§Ø³Ø¨ Ø¬ÙÙØ¹ Ø§ÙÙØ±Ø§Ø­Ù&#13;
&#13;
* ÙÙØ¯Ù Ø§ÙØ·ÙØ¨Ø© Ø§Ø¨Ø­Ø§Ø«Ø§Ù ÙÙ Ø¬ÙÙØ¹ Ø§ÙÙÙØ§Ø¯ Ø¨Ø§Ø´Ø±Ø§Ù ÙØ¯Ø±Ø³ÙÙÙ&#13;
&#13;
* ØªÙØ§Ù ÙØ³Ø§Ø¨ÙØ§Øª Ø£ÙØ§Ø¦Ù Ø§ÙØ·ÙØ¨Ø© Ø´ÙØ±ÙØ§Ù Ø¨ÙÙ ÙØµÙÙ Ø§ÙØµÙ Ø§ÙÙØ§Ø­Ø¯ ÙÙ Ø¬Ù ÙÙ Ø§ÙØªÙØ§ÙØ³ Ø§ÙØ´Ø±ÙÙ Ø¨ÙÙ Ø§ÙØªÙØ§ÙÙØ° ÙØ¯ÙØ¹ÙÙ Ø¥ÙÙ &#13;
&#13;
   Ø§ÙØ§Ø¬ØªÙØ§Ø¯ ÙØ§ÙÙØ°Ø§ÙØ±Ø© Ø¨ØµÙØ© ÙØ³ØªÙØ±Ø©&#13;
&#13;
* ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¨Ø±Ø­ÙØ§Øª ÙØ®ØªÙÙØ© Ø«ÙØ§ÙÙØ© ÙØªØ±ÙÙÙÙØ© ÙØ§ÙÙ ÙØ¹Ø§ÙÙ ÙØ­Ø¶Ø§Ø±Ø§Øª ÙØµØ± Ø§ÙØ­Ø¯ÙØ«Ø© ÙØ§ÙÙØ¯ÙÙØ©&#13;
&#13;
* ØªÙØ§Ù ÙØ¯ÙØ§Øª Ø¯ÙÙÙØ© ÙÙ Ø§ÙÙÙØ§Ø³Ø¨Ø§Øª Ø§ÙØ¯ÙÙÙØ© ÙØ­Ø¶Ø±ÙØ§ Ø§ÙØªÙØ§ÙÙØ° ÙØ§ÙÙØ¹ÙÙÙÙ&#13;
&#13;
* ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø­ÙÙØ§ Ø³ÙÙÙØ§Ù ÙØªÙØ±ÙÙ Ø§ÙØ£ÙØ§Ø¦Ù ÙÙ Ø¬ÙÙØ¹ Ø§ÙØµÙÙÙ Ø¨Ø£ÙÙØ§Ø¹ÙØ§ ÙØ¨Ø­Ø¶ÙØ± Ø£ÙÙÙØ§Ø¡ Ø§ÙØ£ÙÙØ± ÙØ§ÙÙØ¹ÙÙÙÙ &#13;
&#13;
   ÙØ§ÙØ·ÙØ§Ø¨ Ø§ÙÙØªÙÙÙÙÙ Ø³ÙØ§Ø¡ Ø¹ÙÙ ÙØ³ØªÙÙ Ø§ÙÙØ­Ø§ÙØ¸Ø© Ø£Ù Ø§ÙØ§Ø¯Ø§Ø±Ø©  Ø§ÙØªØ¹ÙÙÙÙØ© Ø§Ù Ø§ÙÙØ¯Ø±Ø³Ø© ÙØªÙØ²Ø¹ ÙÙÙØ§ Ø§ÙØ¬ÙØ§Ø¦Ø² &#13;
&#13;
   ÙØªÙØ¯Ù ÙÙÙØ§ ÙÙØ±Ø§Øª ÙØ®ØªÙÙØ© ÙÙ ÙØ´Ø§Ø· Ø§ÙÙØ¯Ø±Ø³Ø© ÙÙØ³Ø±Ø­ÙØ§Øª ÙÙØ³Ø§Ø¨ÙØ§Øª&#13;
&#13;
* Ø¨Ø§ÙÙØ¯Ø±Ø³Ø© Ø³ÙØ§Ø±Ø§Øª ØªÙÙÙ Ø§ÙØ·ÙØ§Ø¨ Ø§ÙÙ Ø¬ÙÙØ¹ Ø§ÙØ£ÙØ§ÙÙ&#13;
&#13;
- ØªØ­ÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© ØªÙÙØ²Ø§Ù Ø¹ÙÙ ÙØ³ØªÙÙ Ø§ÙÙØ­Ø§ÙØ¸Ø© ÙØ§ÙØ§Ø¯Ø§Ø±Ø© Ø³ÙÙÙØ§Ù Ø³ÙØ§Ø¡ ÙÙ Ø§ÙØ´ÙØ§Ø¯Ø§Øª Ø£Ù ÙÙ Ø§ÙÙÙÙ ÙÙØ±Ø¬Ø¹ Ø°ÙÙ Ø¥ÙÙ Ø¹Ø¯Ø© Ø£ÙÙØ±:&#13;
&#13;
1) Ø§Ø¯Ø§Ø±Ø© ÙÙÙØ§Ø¯Ø© ÙØªÙÙØ²Ø© ØªØ¨Ø¯Ø£ ÙÙ ÙØ¯ÙØ±Ø© Ø§ÙÙØ¯Ø±Ø³Ø© ÙØ¯ÙØ±ÙØ§ Ø§ÙÙØ¹Ø§Ù ÙÙ Ø¨ÙØ§Ø¡ ÙØ³ØªÙØ¨Ù Ø¬ÙØ¯ ÙÙØªÙØ§ÙÙØ°&#13;
&#13;
2) Ø¯ÙØ± Ø§ÙÙØ¯Ø±Ø³ Ø§ÙÙØ¹Ø§Ù Ø¯Ø§Ø®Ù Ø§ÙÙØµÙ ÙØ§ÙÙØªØ§Ø¨Ø¹Ø© Ø§ÙØ¬ÙØ¯Ø© ÙÙÙØ§Ø¬Ø¨Ø§Øª Ø¨ØµÙØ© ÙØ³ØªÙØ±Ø© ÙØ§ÙØªØµØ­ÙØ­ Ø§ÙØ¯ÙÙÙ&#13;
&#13;
3) Ø¯ÙØ± Ø§ÙØ§Ø´Ø±Ø§Ù Ø§ÙÙØªÙÙØ² ÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø­ÙØ« ÙØ¹ÙÙ ÙØªØ¹Ø§ÙÙØ§Ù ÙØ­ÙØ¸ Ø§ÙØ§ÙØ¶Ø¨Ø§Ø· ÙÙ Ø§ÙØ£Ø¯ÙØ§Ø± ÙØ£Ø«ÙØ§Ø¡ Ø§ÙÙØ³Ø­ ÙÙØ´ØªØ±Ø· ÙÙ Ø§Ø´Ø±Ø§Ù Ø§ÙØ£Ø¯ÙØ§Ø±  &#13;
&#13;
    Ø§ÙØ§Ø®ØµØ§Ø¦ÙØ© Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ© ÙÙØ§ ÙÙØ§ Ù Ø¯ÙØ± ÙØ¹Ø§Ù ÙÙ Ø­Ù ÙØ´ÙÙØ§Øª Ø§ÙØ·ÙØ§Ø¨ ÙÙØ¹Ø§ÙØ¬Ø© Ø£Ù ØªÙØµÙØ± ÙÙØ·ÙØ§Ø¨ Ø£ÙÙØ§Ù Ø¨Ø£ÙÙ&#13;
&#13;
4) ØªÙÙÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¨Ø§Ø´Ø±Ø§Ù Ø§ÙÙØ¯Ø±Ø³ÙÙ ÙØ§ÙÙØ¯Ø±Ø³Ø§Øª ÙÙ Ø¯ÙØ±Ø§Øª ÙØªØ¯Ø±ÙØ¨Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© Ø§ÙØªÙ ØªØ®Øµ Ø§ÙÙØ§Ø¯Ø©&#13;
&#13;
5) Ø§Ø³ØªØºÙØ§Ù ØªÙÙÙÙÙØ¬ÙØ§ Ø§ÙØ­Ø§Ø³Ø¨ Ø§ÙØ¢ÙÙ (Ø§ÙØ¨ÙØ±Ø¨ÙÙÙØª Ø Ø§ÙÙÙØ§Ø´ Ø ............... Ø Ø§ÙØ®) ÙÙ ØªØ¯Ø±ÙØ³ ÙØ§Ø¯Ø© Ø§ÙÙØºØ© Ø§ÙØ¹Ø±Ø¨ÙØ© ÙØ®Ø§ØµØ© ÙÙØ§Ø¹Ø¯ &#13;
&#13;
    Ø§ÙÙØ­Ù Ø§ÙØ¹Ø±Ø¨Ù ÙØ¨Ø¹Ø¶ Ø§ÙÙÙØ§Ø¯ Ø§ÙØ£Ø®Ø±Ù&#13;
&#13;
* Ø§ÙØ­Ø±Øµ Ø¹ÙÙ ØªÙÙØ¹ Ø§ÙÙØ§Ø¬Ø¨Ø§Øª Ø§ÙÙØ¯Ø±Ø³ÙØ© ÙØªÙÙØ¹ Ø£Ø³Ø¦ÙØ© Ø§ÙØªÙÙÙÙ ÙÙÙÙÙ Ø§ÙØªÙÙÙØ° ÙØ§Ø¯Ø±Ø§Ù Ø¹ÙÙ Ø§ÙØªÙÙÙØ± ÙØ§ÙÙÙØ§Ø±ÙØ© ÙØ§ÙØªÙÙØ² ÙØ§ÙØ­ÙØ§Ø±&#13;
&#13;
6) ØªÙÙÙØ± ÙØ¹Ø§ÙÙ Ø§ÙØ¹ÙÙÙ ÙØ§ÙØ£ÙØ³Ø§Ø·  ÙØ§Ø³ØªØºÙØ§ÙÙØ§ ÙÙ Ø§ÙÙÙØ§Ø¯ Ø§ÙÙØ®ØªÙÙØ©&#13;
&#13;
7) Ø¯ÙØ± Ø§ÙÙÙØªØ¨Ø© Ø§ÙÙØ¹Ø§Ù ÙÙ ØªØ«ÙÙÙ Ø§ÙØªÙØ§ÙÙØ° ÙØªØ¯Ø±ÙØ¨ÙÙ Ø¹ÙÙ Ø¹ÙÙ Ø§ÙØ§Ø¨Ø­Ø§Ø« Ø§ÙÙØ§Ø¯ÙØ©Ø Ø­ÙØ« ØªØ­ØªÙÙ Ø§ÙÙÙØªØ¨Ø© Ø¹ÙÙ ÙØ¬ÙÙØ¹Ø© ÙØªÙÙØ¹Ø© ÙÙ &#13;
&#13;
    Ø§ÙÙØªØ¨ ÙÙ Ø§ÙØªØ®ØµØµØ§Øª Ø§ÙØ£Ø¯Ø¨ÙØ© ÙØ§ÙØ¹ÙÙÙØ© ÙØ§ÙØ«ÙØ§ÙÙØ© ÙØ§ÙØ¯ÙÙÙØ©&#13;
&#13;
8) Ø¨Ø¯Ø¡ ØªÙÙÙØ° Ø§Ø³ÙÙØ¨ Ø§ÙØªØ¹ÙÙÙ Ø§ÙÙØ´Ø· Ø¹ÙÙ ÙØ³ØªÙÙ Ø¬ÙÙØ¹ Ø§ÙØµÙÙÙ ÙÙØ° Ø§ÙØ¹Ø§Ù Ø§ÙÙØ§Ø¶Ù ÙØªØ­ØµÙ Ø§ÙÙØ¯Ø±Ø³Ø© Ø¹ÙÙ Ø¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙØ§Ø¦Ø² &#13;
&#13;
     ÙØ§ÙÙØ³Ø§Ø¨ÙØ§Øª ÙØ«Ù Ø§ÙØµØ­Ø§ÙØ© ÙÙØ§Ø¯Ù Ø§ÙØ¹ÙÙÙ ÙØ§ÙÙØ³Ø§Ø¦Ù Ø§ÙØªØ¹ÙÙÙÙØ© ÙÙØ³Ø§Ø¨ÙØ§Øª Ø­ÙØ¸ Ø§ÙÙØ±Ø¢Ù Ø§ÙÙØ±ÙÙ ÙØ§ÙØªØ±Ø¨ÙØ© Ø§ÙÙÙÙØ© ÙØ§ÙÙÙØ³ÙÙÙØ©&#13;
&#13;
- ÙÙØ¬Ø¯ Ø£Ù ÙØ¹Ø¸Ù Ø®Ø±ÙØ¬Ù ÙØ¯Ø±Ø³Ø© Ø§ÙÙÙØ«Ø± Ø¯Ø®ÙÙØ§ ÙÙÙØ§Øª Ø§ÙÙÙØ© ÙÙØ­ØµÙ Ø§ÙØªÙØ§ÙÙØ° ÙÙÙØ§ Ø¹ÙÙ Ø¹Ø¯Ø© ÙØ±Ø§ÙØ² Ø¹ÙÙ ÙØ³ØªÙÙ  Ø§ÙÙØ­Ø§ÙØ¸Ø© &#13;
&#13;
  ÙØ¹ÙÙ ÙØ³ØªÙÙ Ø§ÙØ§Ø¯Ø§Ø±Ø© Ø§ÙØªØ¹ÙÙÙÙØ©&#13;
&#13;
- ÙØ­ØµÙ Ø¹Ø¯Ø¯ ÙÙ Ø§ÙØ§Ø¯Ø§Ø±ÙÙÙ ÙÙØ´Ø±ÙÙ Ø§ÙÙÙØ§Ø¯ Ø¹ÙÙ Ø¯ÙØ±Ø© ØªØ¯Ø±ÙØ¨ÙØ© ÙÙ Ø§ÙØ¶ÙØ§Ù ÙØ§ÙØ¬ÙØ¯Ø© ÙØ¯Ø®ÙØª Ø§ÙÙØ¯Ø±Ø³Ø© Ø¶ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙÙØ¬ÙØ¯Ø©&#13;",,,,,,0,0,0,1,0,
Al Manial Language School,,4.6,[],02 23656500,+20 2 23656500,"Saeed Zou Al Fekar, Al Manyal Al Gharbi, Al Manial, Giza Governorate, Egypt",30.0221703,31.2240919,Al Manial,Al Manyal Al Gharbi,Saeed Zou Al Fekar,Giza Governorate,https://maps.google.com/?cid=2044870005407856706,,,,,,[''],,,,,,,0,0,0,1,0,
Khatam El Morsaleen Private School,http://www.khatmalmursalin.com/,3.8,[],02 37797220,+20 2 37797220,16 ش عمر بن ابى ربيعة، العمرانية الغربية، الجيزة، Egypt,30.0036074,31.1905143,,,16,,https://maps.google.com/?cid=17931713989370609165,,,,,,[''],,,,,,,0,0,0,0,0,
Fadl Private School,,4.3,[],02 35637373,+20 2 35637373,4 ش فضل السيسى، الطالبية القبلية، الجيزة، Egypt,29.9949,31.184,,,4,,https://maps.google.com/?cid=15779584554985744145,,,,,,[''],,,,,,,0,0,0,0,0,
Dar El Hanan Language School for Girls,http://www.darelhananschools.com/,4.3,[],0,0,"Abd El-Razik Mostafa, Monshaat Alian, Qesm Boulaq Ad Dakrour, Giza Governorate, Egypt",30.0105619,31.1893746,Qesm Boulaq Ad Dakrour,Monshaat Alian,Abd El-Razik Mostafa,Giza Governorate,https://maps.google.com/?cid=17958382868890984258,,,,,,[''],,,,,,,0,0,0,0,0,
Private School Yathrib,http://www.yathrebschools.com/,3.4,[],0122 591 2050,+20 122 591 2050,"المنوات،، Al Manawat, Al Omraneyah, Giza Governorate, Egypt",29.9276757,31.2539247,Giza Governorate,Al Manawat,Al Omraneyah,Egypt,https://maps.google.com/?cid=937437235152010077,https://www.facebook.com/private.schools.yathreb/?fref=ts,https://www.youtube.com/channel/UCN68lj6NsMOQrx6_O-nbT1w,,,,[''],"&#13;
 &#13;
  404 - File or directory not found.&#13;
  The resource you are looking for might have been removed, had its name changed, or is temporarily unavailable.&#13;
 &#13;
&#13;",,,,,,0,0,0,0,0,
Saqr Qoraish Experimental School,,3.2,[],02 26513635,+20 2 26513635,"Ezbet Fahmy, El-Basatin, Cairo Governorate, Egypt",29.9749458,31.2798033,,,Ezbet Fahmy,,https://maps.google.com/?cid=16868185778766322742,,,,,,[''],,,,,,,0,0,0,0,0,
Victory Primary School Joint,,3.6,[],0,0,"Monshaat Nasir, Qism Helwan, Cairo Governorate, Egypt",29.8893599,31.2895963,,,Monshaat Nasir,,https://maps.google.com/?cid=4009007588708858626,,,,,,[''],,,,,,,0,0,0,0,0,
Retaj School,,5,[],0,0,"50, Al Abageyah, Qism El-Khalifa, Cairo Governorate, Egypt",29.9897412,31.3364507,Qism El-Khalifa,Al Abageyah,50,Cairo Governorate,https://maps.google.com/?cid=11191091189858355910,,,,,,[''],,,,,,,0,0,0,0,0,
Hossam El Din Private School,,4.2,[],02 35631166,+20 2 35631166,17 متفرع من ش عثمان محرم، الطالبية القبلية، الجيزة، Egypt,29.9943415,31.1855441,,,17,,https://maps.google.com/?cid=1878404282414810146,,,,,,[''],,,,,,,0,0,0,0,0,
Mahran Private School,,2.3,[],02 27020606,+20 2 27020606,25 متفرع من ش الحرية، عزبة نافع، البساتين، محافظة القاهرة‬، Egypt,29.97285919999999,31.256234,,,25,,https://maps.google.com/?cid=8566182560799582994,,,,,,[''],,,,,,,0,0,0,0,0,
Ecole Oasis De Maadi old,http://www.oasisdemaadi.com/,4.7,[],02 27545280,+20 2 27545280,الشطر الثالث، معادي السرايات الغربية، المعادي، محافظة القاهرة‬، Egypt,29.9597483,31.314016,المعادي,معادي السرايات الغربية,الشطر الثالث,محافظة القاهرة‬,https://maps.google.com/?cid=17504897375159092841,,,,,,"['', u'http://www.oasisdemaadi.com/admissions.html']",,,,,,,0,1,0,1,0,
Eslsca Business School,http://www.eslsca.org/,4.4,['development@eslsca.org'],02 37625294,+20 2 37625294,"17 ميدان فيني، Ad Doqi, Giza, Giza Governorate, Egypt",30.0426257,31.2154275,,,17,,https://maps.google.com/?cid=10672385258158951922,http://www.facebook.com/ESLSCA,https://www.youtube.com/watch?v=CXYemvvORqw,http://www.linkedin.com/groups/ESLSCA-Business-School-Egypt-2207625?trk=myg_ugrp_ovr,,http://twitter.com/ESLSCA_MEA,[''],,,,,,,0,1,0,1,0,
Talaea El Mostaqbal Dokki Private Schools,,4.2,[],02 37484875,+20 2 37484875,4 متفرع من ش المساحة، الدقي، الجيزة، Egypt,30.03179999999999,31.2144,,,4,,https://maps.google.com/?cid=17180204578605054224,,,,,,[''],,,,,,,0,1,0,1,0,
Orouba Language Schools,http://www.ols-eg.com/old/c/,4.8,['nbspols@ols-eg.com'],02 37484496,+20 2 37484496,8 Hussein Wasef St.، الدقي، الجيزة، Egypt,30.0346181,31.2131302,,,8,,https://maps.google.com/?cid=16569146789135123031,,,,,,[''],,,&amp;nbsp&amp;nbsp&amp;nbspols@ols-eg.com&amp;nbsp&amp;nbsp&amp;nbsp| &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp(+202- 3748-4496),&amp;nbsp&amp;nbsp&amp;nbspols@ols-eg.com&amp;nbsp&amp;nbsp&amp;nbsp| &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp(+202- 3748-4496),&amp;nbsp&amp;nbsp&amp;nbspols@ols-eg.com&amp;nbsp&amp;nbsp&amp;nbsp| &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp(+202- 3748-4496),,0,0,0,0,0,
Amoun Private Schools,,4.1,[],02 27947077,+20 2 27947077,"Zaghloul, Al Inshaa WA Al Munirah, Qasr an Nile, Cairo Governorate, Egypt",30.037662,31.237322,Qasr an Nile,Al Inshaa WA Al Munirah,Zaghloul,Cairo Governorate,https://maps.google.com/?cid=15935375305177362981,,,,,,[''],,,&amp;nbsp&amp;nbsp&amp;nbspols@ols-eg.com&amp;nbsp&amp;nbsp&amp;nbsp| &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp(+202- 3748-4496),,,,0,0,0,0,0,
Cairo American College,https://www.cacegypt.org/,4.5,[],02 27555555,+20 2 27555555,"1، Street 253, Maadi as Sarayat Al Gharbeyah, Al Maadi, Cairo Governorate 11431, Egypt",29.9586156,31.27442839999999,Al Maadi,Maadi as Sarayat Al Gharbeyah,Street 253,Cairo Governorate,https://maps.google.com/?cid=9155950167869336492,,,,,,[''],,,,,,,0,0,0,0,0,
El Kholafaa El Rashedin Private Schools,,4.5,[],02 25231143,+20 2 25231143,"1 Mostafa Abd El-Hameed, Ezbet Nafie, المعادي،، Cairo Governorate, Egypt",29.974923,31.251665,,,1,,https://maps.google.com/?cid=1552993005720749239,,,,,,[''],,,,,,,0,0,0,0,0,
El Fostat Private School,,4.1,[],02 35619663,+20 2 35619663,8 ش عدوى سليم، العمرانية الغربية، الجيزة، Egypt,29.99053499999999,31.201616,,,8,,https://maps.google.com/?cid=2914551131118647363,,,,,,[''],,,,,,,0,0,0,0,0,
El Alyaa Private Schools,http://aliaa.org/,4.3,[],02 25162664,+20 2 25162664,"مدينة زهراء المعادى الشطر الثالث قطعة رقم 1 مدارس, Maadi as Sarayat Al Gharbeyah, Al Maadi, Cairo Governorate, Egypt",29.9608078,31.3144691,Al Maadi,Maadi as Sarayat Al Gharbeyah,Egypt,Cairo Governorate,https://maps.google.com/?cid=8465190105223035144,,,,,,[''],,,,,,,0,0,0,0,0,
Hadaaek El Maadi El Kawmia School,,4.1,[],0115 785 8181,+20 115 785 8181,"Street 82, Maadi Al Khabiri Ash Sharqeyah, Al Maadi, Cairo Governorate, Egypt",29.9554527,31.2568386,Al Maadi,Maadi Al Khabiri Ash Sharqeyah,Street 82,Cairo Governorate,https://maps.google.com/?cid=2066534393224403959,,,,,,[''],,,,,,,0,0,0,0,0,
El Omraneya Private School,,3.7,[],02 35612398,+20 2 35612398,34 Sohag St.، EL HARAM، الجيزة، Egypt,29.999249,31.1954328,,,34,,https://maps.google.com/?cid=4994013019554781378,,,,,,[''],,,,,,,0,0,0,0,0,
Jaber Al-Sabah School,,4,[],0,0,"No .85, Al Abageyah, Qism El-Khalifa, Cairo Governorate, Egypt",30.0121483,31.3116745,Qism El-Khalifa,Al Abageyah,No .85,Cairo Governorate,https://maps.google.com/?cid=7602463594080202301,,,,,,[''],,,,,,,0,0,0,0,0,
