Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Facebook Link,Youtube Link,Linkedin Link,Instagram Link,Twitter Link,Admission Link,About Us,Accreditation,Activities,Mission & Vision,Facilities,Fees,IGCSE,IB,BAC,AMERICAN,ABITUR,Supply List
World Knowledge School(WKS),,4.4,[],02 38222442,+20 2 38222442,"حد المنطقة العمرانية الثانية، Giza Governorate, Egypt",29.97409739999999,30.914813,Giza Governorate,,حد المنطقة العمرانية الثانية,Egypt,https://maps.google.com/?cid=12819686170021468023,,,,,,[''],,,"Please check the calendar below frequently to view our updated Activities’ calendar. Note that the activities listed below might be cancelled, modified, or changed. For any further information, please contact the school’s activities coordinator on the school’s telephone numbers.",,,,1,0,0,0,0,
Experimental School Vanguard Islamic languages,http://eltla23.weebly.com/,4.4,[],02 38322210,+20 2 38322210,"Street 19, Giza Governorate, Egypt",29.9454827,30.9177643,Giza Governorate,,Street 19,Egypt,https://maps.google.com/?cid=13673546860098533559,https://www.facebook.com/altala23,,,,,[''],,,,,,"تغيير نظام امتحان الرسم

تم تغيير نظام امتحان الرسم فأصبح متكون من تصميم ابتكارى +(تعبير فنى اوقص ولصق) وتم العمل بهذا النظام من العام الماضى ",0,0,0,0,0,
Nefertary school,http://www.niscl.com/,4,[],0102 101 0195,+20 102 101 0195,"Gamal Abd El-Nasir, Giza Governorate, Egypt",29.9854554,30.93634900000001,Giza Governorate,,Gamal Abd El-Nasir,Egypt,https://maps.google.com/?cid=10725070920313024875,,,,,,[''],,,,,,,0,1,0,0,0,
Riad El Saleheen Private School,,2.8,[],02 38355159,+20 2 38355159,1st neighbourhood، 6th OF OCTOBER، الجيزة، Egypt,29.978505,30.945324,الجيزة,6th OF OCTOBER,1st neighbourhood,الجيزة,https://maps.google.com/?cid=3563433288688331857,,,,,,[''],,,,,,,0,1,0,0,0,
6th of October Primary School,,4.7,[],0,0,"6th of October City, Giza Governorate, Egypt",29.984435,30.9425702,Giza Governorate,,6th of October City,Egypt,https://maps.google.com/?cid=5799115100980609287,,,,,,[''],,,,,,,0,1,0,0,0,
Ahmed Zewail Primary Education School,,2.6,[],02 38327504,+20 2 38327504,"Street 6, Giza Governorate, Egypt",29.9537455,30.9013849,Giza Governorate,,Street 6,Egypt,https://maps.google.com/?cid=6608300302210455786,,,,,,[''],,,,,,,0,1,0,0,0,
Nahdet Misr Experimental School,,2.1,[],02 38361894,+20 2 38361894,"Dr Mohammed Nagy, Giza Governorate, Egypt",29.9852115,30.97696659999999,Giza Governorate,,Doctor Mohammed Nagy,Egypt,https://maps.google.com/?cid=402098929713518530,,,,,,[''],,,,,,,0,1,0,0,0,
Flower of cities School,,3.2,[],0,0,"355-388 Street 11, Giza Governorate, Egypt",29.9512676,30.919544,,,355-388,,https://maps.google.com/?cid=13987686110110906895,,,,,,[''],,,,,,,0,1,0,0,0,
6 October Advanced Hoteling School,,4,[],02 38361771,+20 2 38361771,المجاورة الثالثة، الجيزة، Egypt,29.9855923,30.93773970000001,الجيزة,,المجاورة الثالثة,Egypt,https://maps.google.com/?cid=9702764304963550701,,,,,,[''],,,,,,,0,1,0,0,0,
School October 6,,0,[],0,0,"Giza Governorate, Egypt",29.9782767,30.94089400000001,,,Giza Governorate,,https://maps.google.com/?cid=6040606798845962095,,,,,,[''],,,,,,,0,1,0,0,0,
Ali Ibn Aby Taleb School,,3.5,[],02 38333231,+20 2 38333231,"Giza Governorate, Egypt",29.96491830000001,30.8985149,,,Giza Governorate,,https://maps.google.com/?cid=9943258269617229880,,,,,,[''],,,,,,,0,0,0,0,0,
Al Faisaliah School for Girls,,5,[],02 38358633,+20 2 38358633,"Giza Governorate, Egypt",29.9703351,30.94895099999999,,,Giza Governorate,,https://maps.google.com/?cid=15256075255540423311,,,,,,[''],,,,,,,0,0,0,0,0,
School Secondary Girls October 6 H 6,,0,[],02 38341435,+20 2 38341435,"ح6، 6 6th of October Bridge, Giza Governorate, Egypt",29.9456401,30.9107391,,,6,,https://maps.google.com/?cid=13403558351148470265,,,,,,[''],,,,,,,0,0,0,0,0,
Om El Mo'amnen School,,3.6,[],02 38363737,+20 2 38363737,"Generation 2000 School, Giza Governorate, Egypt",29.9649095,30.94262969999999,Giza Governorate,,Generation 2000 School,Egypt,https://maps.google.com/?cid=1057524865381680718,,,,,,[''],,,,,,,0,0,0,0,0,
Eais 6 october,http://www.els-egypt.com/,4,"['elsians@els-egypt.com', 'kgs@els-egypt.com', 'primary@els-egypt.com', 'Preparatory@els-egypt.com', 'secondary@els-egypt.com', 'girlsschool@els-egypt.com', 'eais@els-egypt.com', 'ebis@els-egypt.com', 'eais.kg@gmail.com', 'nasrcity-elsians@els-egypt.com', 'octoberelsians@els-egypt.com', 'admission-6th-oct@els-egypt.com', 'eais.6oct@els-egypt.com', 'director.6oct@els-egypt.com', 'hr.op.6@els-egypt.com', 'student.affairs@els-egypt.com']",0127 274 2610,+20 127 274 2610,"Giza Governorate, Egypt",29.9570063,30.9311492,,,Giza Governorate,,https://maps.google.com/?cid=9686702058317089027,http://www.facebook.com/sharer/sharer.php?text=&u=https://www.els-egypt.com/,,http://www.linkedin.com/shareArticle?mini=true&url=https://www.els-egypt.com/,,http://twitter.com/share?text=&url=https://www.els-egypt.com/,"['', 'https://www.els-egypt.com/admission-process/', 'https://www.els-egypt.com/admission-process/', 'https://www.els-egypt.com/admission-process/']","Mission and Vision

“To teach for life … not for school”
Our goal is to impart the academic knowledge and life skills that our students need to become critical thinkers and problem solvers to excel academically, and also to instill the values of respect, responsibility and a collective consciousness. We teach for life to allow our students to succeed beyond their schooling and become positive contributors as citizens of their communities at large.
EAIS 6 Keys:
* critical thinking  * problem solving * academic excellence  * respect * responsibility * citizenship
 
Expectations / Values and Beliefs

School Quality Policy 
In quest for perfection, we are determined to bring up a new generation equipped with efficient and effective tools to face the challenge of ever-changing professional demands in life beyond school. The entire EAIS family endeavors to create constancy of purpose towards improvement of the student body and the service provided to them.
We aspire to develop outstanding students who use discipline, motivation and self direction to reach their fullest potential.
Means to achieve our goals reside in providing training for students, teachers and administrators, creating a democratic environment and spirit of teamwork amongst all members of the school family.

Beliefs: At EAIS we believe . . . Students’ learning needs are the primary focus of all decisions impacting the school’s educational program.
Each student is a valued individual with unique intellectual, physical, social and emotional needs.
All students are capable of learning and need to apply their learning skills in meaningful contexts.
A student’s self esteem is enhanced by positive relationships and mutual respect among students and faculty.
Embracing diversity strengthens individuals and enriches life.
Every student can and should learn.

Values: At EAIS we commit to . . .

Have a clear view of where we are going.
Strive constantly to recognize the achievements of all students.
Encourage staff and students to achieve their highest potential.
Nurture the uniqueness and individualism of every child.
Guide our students in a way that will encourage them to satisfy the needs of their society and improve it.
Develop each student’s sense of self- esteem and self-respect.
Employ an excellent staff who is highly motivated and committed.
Have an innovative and challenging curriculum.
Be committed to education as a life- long process.
Develop strong parent- teacher- student cooperation.


Student Expectations The Egyptian American International School has the highest standards of expectations for students.
Students are expected to…

Be respectful at all times- respectful of themselves, their fellow classmates, the faculty and staff, and their school.
Adhere to school rules at all times or face proper consequences.
Speak in English at all times.
Be on time- to school, classes, and various school events.
Be in proper school uniform.
Work hard and diligently.
Be a role model at all times- in and out of school.
Have a positive school ethic.
Set and meet personal goals.
Believe that there is nothing that cannot be achieved through hard work and perseverance.



 
History / Profile

The Promise of a Good EducationThe Egyptian American International School (EAIS) – the American Division of the Egyptian Language School (ELS) – was first accredited in 2003 and holds accreditation from NCA-CASI, a division of Advanc-Ed.
Since its birth EAIS has followed the ELS mission “teach for life” to prepare students for higher education, employment, and beyond. In each grade level from KG1 through grade 12, our teachers advise, assist, monitor, and motivate our students. The faculty is comprised of dedicated and professional qualified American and foreign teachers.

Curriculum &amp; Assessment The curriculum throughout the stages is based on US National Standards in association with Egyptian National Standards in Science and Math. Our American Curriculum is followed by using American textbooks and International resources. All courses are designed to allow students maximum application of topics developing their personalities, creativity, logical, analytical and critical thinking.
In addition to a full course load, students are also given intense preparation for the SAT examination, giving them the full qualifications to apply to both local and international universities.
In addition to continuous assessment the school administers two Mid-Semester Exams and 2 Semester examinations per year. Additionally, the MAP (Measured Academic Progress) Test is administered to all our students from grades 2 to 10- two times a year (fall/ spring) to assess their performance against their peers as well as their progress throughout the year.

Grading Students are graded based on various forms of assessment, class participation, homework, classwork, projects, and behavior. EAIS believes in a well rounded student and gives a variety of opportunities to allow students to shine.

Academic Support Teachers and administrators will convene on a regular basis to determine students who need to be placed on an academic support program. These students will be closely monitored as well as given additional extra help in the subjects needed.

Promotion to the Next Grade Level Students must receive a passing grade of 60% (D-) or higher in all subjects in order to be promoted to the next grade level. Arabic, Religion, and Arabic Social Studies passing grades are from 50% as per the Ministry.
A grade of F in 1 or 2 subjects will result in a re-exam in the subjects failed. The date of the re-exam will be determined by the school administration and cannot be rescheduled. Failure to attend re-examination will result in a grade of F. Passing the re-exam will result in a passing mark of 60% (D-). Failing the re-exam will result in an F.
A grade of F in 3 or more subjects will result in the repetition of the year. 

Graduation Requirements &amp; the SAT

Student entrance to universities (local or international) requires the students to achieve scores that are based on 60% from SAT scores and 40% from school course work. The school provides intensive and professional SAT classes beginning grade 10 to prepare students to tackle SAT exams and achieve the best results.
Students have 12 opportunities to sit for SAT I and SAT II Subject Exams throughout grades 11 and 12. Students begin extensive SAT Preparation in grade 10 and continue with assistance from school through grade 12.
To be granted admission to any institute of higher learning in Egypt, students must receive a total minimum score of 1200 on the SAT for private universities, and 1490 for public universities. Students graduation scores are calculated by taking 40% of the top 8 marks received in grade 10 (max. of 1 grade), grade 11 (max. of 3 grades) and grade12 (min. of 5 grades), and 60% of the SAT score. Some universities also give a 15% bonus for SAT II examinations taken (must have a total score of over 1000 on two exams).
The only SAT II examinations recognized in Egypt are math level I and II, biology, chemistry, and physics. Passing marks and subject requirements are subject to change based on Egyptian Ministry of Education and university requirements. Individual consulting is conducted throughout the year with students and parents to estimate students’ graduation results and provide counseling with regard to university choices.
EAIS offers SAT registration help. More information will be provided from the high school GDS.",,"&#13;
		&#13;
			All rights are reserved to Egyptian Language School (ELS)&#13;
		&#13;
		&#13;
	&#13;",,"&#13;
		&#13;
			All rights are reserved to Egyptian Language School (ELS)&#13;
		&#13;
		&#13;
	&#13;",,0,0,0,1,0,The content of this page is restricted. Please login and try again.
Hisham Kamal Tohme School,,0,[],0,0,"67 October School, Giza Governorate, Egypt",29.9476051,30.9095013,,,67,,https://maps.google.com/?cid=5618120105747820655,,,,,,[''],,,"&#13;
		&#13;
			All rights are reserved to Egyptian Language School (ELS)&#13;
		&#13;
		&#13;
	&#13;",,,,0,0,0,1,0,
Experimental School of guidance for Languages,,4.5,[],0,0,"Giza Governorate, Egypt",29.9463822,31.01226930000001,,,Giza Governorate,,https://maps.google.com/?cid=8735911723643479013,,,,,,[''],,,"&#13;
		&#13;
			All rights are reserved to Egyptian Language School (ELS)&#13;
		&#13;
		&#13;
	&#13;",,,,0,0,0,1,0,
