Name,Website,Rating,Email,Phone Number,International Phone Number,Address,Latitude,Longitude,Administrative Area Level 1,Administrative Area Level 3,Route,Country,Google URL,Opening Hours,About Us,Stores,Facebook Link,Twitter Link,Instagram Link,Pinterest Link,Contact Us
Lotus Stationary,,4.2,,0,0,"23 Soliman Abaza, Ad Doqi, Giza Governorate, Egypt",30.0501355,31.2021534,,,23,,https://maps.google.com/?cid=16421331690243141266,"Monday: 10:00 AM – 10:00 PM 
Tuesday: 10:00 AM – 10:00 PM 
Wednesday: 10:00 AM – 10:00 PM 
Thursday: 10:00 AM – 10:00 PM 
Friday: Closed 
Saturday: 10:00 AM – 10:00 PM 
Sunday: 10:00 AM – 10:00 PM",,,,,,,
Samir & Aly Stationery House,https://samirandaly.com/,4.2,info@samirandaly.com,02 25165841,+20 2 25165841,71 ش النصر، البساتين الغربية، البساتين، محافظة القاهرة‬، Egypt,29.97344210000001,31.2726955,,,71,,https://maps.google.com/?cid=7595756970247165234,"Monday: 10:00 AM – 10:00 PM 
Tuesday: 10:00 AM – 10:00 PM 
Wednesday: 10:00 AM – 10:00 PM 
Thursday: 10:00 AM – 10:00 PM 
Friday: 1:00 – 10:00 PM 
Saturday: 10:00 AM – 10:00 PM 
Sunday: 10:00 AM – 10:00 PM","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.",https://www.facebook.com/SamirAlyStationeryHousesCo,https://twitter.com/samirandaly,,,
Ghazal Stationery,,4,,02 25190652,+20 2 25190652,19 ش الجزائر، البساتين الغربية، البساتين، محافظة القاهرة‬، Egypt,29.9769182,31.2757381,,,19,,https://maps.google.com/?cid=2948890007388284767,"Monday: 9:30 AM – 9:00 PM 
Tuesday: 9:30 AM – 9:00 PM 
Wednesday: 9:30 AM – 9:00 PM 
Thursday: 9:30 AM – 9:00 PM 
Friday: Closed 
Saturday: 9:30 AM – 9:00 PM 
Sunday: 9:30 AM – 9:00 PM",,,,,,,
Alfa Stationery,,3.7,,02 33030732,+20 2 33030732,"3 Hussein Al Gezawi, Madinet Al Eelam, Al Agouzah, Giza Governorate, Egypt",30.0643344,31.20545340000001,,,3,,https://maps.google.com/?cid=3747831661513361265,,,,,,,,
Shakespeare Stationery,,3.5,,02 33376604,+20 2 33376604,4 ش محيى الدين ابو العز، الدقي، الجيزة، Egypt,30.0357632,31.2016556,,,4,,https://maps.google.com/?cid=4881740894103605197,,,,,,,,
Diwan Qirtassiyat,http://www.diwanegypt.com/,0,ORDERS@DIWANEGYPT.COM,0122 861 1066,+20 122 861 1066,"177, 26th July St,, Mohammed Mazhar, Zamalek, Giza Governorate 11211, Egypt",30.0606243,31.2206172,Giza Governorate,Mohammed Mazhar,Zamalek,Egypt,https://maps.google.com/?cid=7083013568887361160,"Monday: 9:00 AM – 11:30 PM 
Tuesday: 9:00 AM – 11:30 PM 
Wednesday: 9:00 AM – 11:30 PM 
Thursday: 9:00 AM – 11:30 PM 
Friday: 9:00 AM – 11:30 PM 
Saturday: 9:00 AM – 11:30 PM 
Sunday: 9:00 AM – 11:30 PM",,,https://www.facebook.com/pages/Diwan-Bookstore/105024246196742,https://twitter.com/DiwanBookstore,https://www.instagram.com/diwan_bookstores/,,
Volume 1,,4.4,,02 25198831,+20 2 25198831,17 تقاطع ش 206 - ميدان فكتوريا، معادي السرايات الغربية، المعادي، محافظة القاهرة‬، Egypt,29.9628778,31.2742756,,,17,,https://maps.google.com/?cid=72714146645581120,"Monday: 9:30 AM – 10:30 PM 
Tuesday: 9:30 AM – 10:30 PM 
Wednesday: 9:30 AM – 10:30 PM 
Thursday: 9:30 AM – 10:30 PM 
Friday: 9:30 AM – 10:30 PM 
Saturday: 9:30 AM – 10:30 PM 
Sunday: 9:30 AM – 10:30 PM",,,,,,,
Alwan,,4.3,,0,0,"Abu Al Feda, Zamalek, Cairo Governorate, Egypt",30.06415100000001,31.2187947,,,Abu Al Feda,,https://maps.google.com/?cid=8807042570175220813,,,,,,,,
Hala Stationery,,4.3,,02 23585122,+20 2 23585122,"94 Rd 9, Maadi Al Khabiri Al Wasti, Al Maadi, Cairo Governorate, Egypt",29.961502,31.257243,,,94,,https://maps.google.com/?cid=7806311364497015642,,,,,,,,
Degla Stationery,,4,,02 25201175,+20 2 25201175,20 ش 233، معادي السرايات الغربية، المعادي، محافظة القاهرة‬، Egypt,29.961209,31.278407,,,20,,https://maps.google.com/?cid=12456772788364335395,,,,,,,,
Comet Stationery,,4.3,,02 23597713,+20 2 23597713,3 off rd. 77، عزبة جبريل، المعادي، محافظة القاهرة‬، Egypt,29.9681739,31.2650266,,,3,,https://maps.google.com/?cid=18242291424481632019,,,,,,,,
Stationery House,,5,,02 33459172,+20 2 33459172,8 Ahmed Soukarno St.، MOHANDESEEN، الجيزة، Egypt,30.0677,31.2079,,,8,,https://maps.google.com/?cid=16186379093157755991,,,,,,,,
El Waly Stationery,,0,,0115 177 4868,+20 115 177 4868,"Haret Sekat Al Heli, Rod Al Farag Al Balad, Rawd Al Farag, Cairo Governorate, Egypt",30.0749492,31.2337125,Rawd Al Farag,Rod Al Farag Al Balad,Haret Sekat Al Heli,Cairo Governorate,https://maps.google.com/?cid=14321558915852288776,,,,,,,,
Badran Bookstores & Stationery,http://badrantrade.com.eg/,0,,02 23783463,+20 2 23783463,"71 Rd 9, Maadi Al Khabiri Ash Sharqeyah, Al Maadi, Cairo Governorate, Egypt",29.956886,31.260784,,,71,,https://maps.google.com/?cid=2306038321950379817,"Monday: 9:00 AM – 9:00 PM 
Tuesday: 9:00 AM – 9:00 PM 
Wednesday: 9:00 AM – 9:00 PM 
Thursday: 9:00 AM – 9:00 PM 
Friday: Closed 
Saturday: 9:00 AM – 9:00 PM 
Sunday: 9:00 AM – 9:00 PM",,,,,,,
Mody Stationery,,0,,02 25109115,+20 2 25109115,41 ش التونسى، الأباجية، قسم الخليفة، محافظة القاهرة‬، Egypt,30.0112746,31.2653388,,,41,,https://maps.google.com/?cid=11608289769576763254,,,,,,,,
كاميرا 9 -Camera 9,http://facebook.com/camera.09,4.4,,0100 179 3650,+20 100 179 3650,"90 Ahmed El-Zayat, Ad Doqi, Giza Governorate, Egypt",30.035483,31.203391,,,90,,https://maps.google.com/?cid=176188425101355326,"Monday: 9:00 AM – 11:30 PM 
Tuesday: 9:00 AM – 11:30 PM 
Wednesday: 9:00 AM – 11:30 PM 
Thursday: 9:00 AM – 11:30 PM 
Friday: 10:30 AM – 11:30 PM 
Saturday: 9:00 AM – 11:30 PM 
Sunday: 9:00 AM – 11:30 PM",اضغط علي ‏‎alt‎‏ + ‏/‏ لفتح هذه القائمة,,https://www.facebook.com/Camera.09/videos,,,,
Aghsan Stationary,,0,,0,0,"El-Zaher, Cairo Governorate, Egypt",30.0618622,31.2555178,El-Zaher,El-Zaher,El-Zaher,Cairo Governorate,https://maps.google.com/?cid=6913778584476504096,,,,,,,,
Tabasher Stationary,,3.9,,0,0,"24 Al Atebaa, Ad Doqi, Giza Governorate, Egypt",30.0462811,31.1977983,,,24,,https://maps.google.com/?cid=16208722569040616840,,,,,,,,
El Fenon,,5,,02 25901252,+20 2 25901252,"Al Fagalah, Al Azbakeyah, Cairo Governorate, Egypt",30.06046779999999,31.2478576,,,Al Fagalah,,https://maps.google.com/?cid=915274809957560067,"Monday: 9:00 AM – 9:00 PM 
Tuesday: 9:00 AM – 9:00 PM 
Wednesday: 9:00 AM – 9:00 PM 
Thursday: 9:00 AM – 9:00 PM 
Friday: 9:00 AM – 9:00 PM 
Saturday: 9:00 AM – 9:00 PM 
Sunday: Closed",,,,,,,
Pray Library,,5,,0,0,"Monshaat Al Bakari, Al Omraneyah, Giza Governorate, Egypt",30.0032904,31.1590344,,,Monshaat Al Bakari,,https://maps.google.com/?cid=1206897033862431520,,,,,,,,
مكتبة حمادة,,3.3,,0,0,"Abou El-Wafa, Ezbet Nafie, El-Basatin, Cairo Governorate, Egypt",29.9797206,31.2548102,El-Basatin,Ezbet Nafie,Abou El-Wafa,Cairo Governorate,https://maps.google.com/?cid=2189442230830383042,"Monday: 12:00 PM – 12:00 AM 
Tuesday: 12:00 PM – 12:00 AM 
Wednesday: 12:00 PM – 12:00 AM 
Thursday: 12:00 PM – 12:00 AM 
Friday: 12:00 PM – 12:00 AM 
Saturday: 12:00 PM – 12:00 AM 
Sunday: 12:00 PM – 12:00 AM",,,,,,,
مكتبة برناسوس,,4.1,,02 33457806,+20 2 33457806,"Omar Toson, Madinet Al Eelam, Al Agouzah, Giza Governorate, Egypt",30.0628067,31.2066784,Al Agouzah,Madinet Al Eelam,Omar Toson,Giza Governorate,https://maps.google.com/?cid=3928215955890839353,"Monday: 9:00 AM – 9:00 PM 
Tuesday: 9:00 AM – 9:00 PM 
Wednesday: 9:00 AM – 9:00 PM 
Thursday: 9:00 AM – 9:00 PM 
Friday: Closed 
Saturday: 9:00 AM – 9:00 PM 
Sunday: 9:00 AM – 9:00 PM",,,,,,,
مؤسسة الرحاب التجارية,http://ahmedshawky.com/,4.3,[],02 25915238,+20 2 25915238,"ش Kamel Sedky, Klot Beik, Al Azbakeyah, Cairo Governorate, Egypt",30.0601219,31.24832379999999,,,ش,,https://maps.google.com/?cid=7775338247305520880,"Monday: 10:30 AM – 5:00 PM 
Tuesday: 10:30 AM – 5:00 PM 
Wednesday: 10:30 AM – 5:00 PM 
Thursday: 10:30 AM – 5:00 PM 
Friday: Closed 
Saturday: Closed 
Sunday: Closed","Besides being memorable, .com domains are unique: This is the one and only .com name of it's kind. Other extensions usually just drive traffic to their .com counterparts. To learn more about premium .com domain valuations, watch the video below:  Improves Your Web Presence Get noticed online with a great domain name  73% of all domains registered on the Web are .coms. The reason is simple: .com is the where most of Web traffic happens. Owning a premium .com gives you great benefits including better SEO, name recognition, and providing your site with a sense of authority.",,,,,,"Besides being memorable, .com domains are unique: This is the one and only .com name of it's kind. Other extensions usually just drive traffic to their .com counterparts. To learn more about premium .com domain valuations, watch the video below:  Improves Your Web Presence Get noticed online with a great domain name  73% of all domains registered on the Web are .coms. The reason is simple: .com is the where most of Web traffic happens. Owning a premium .com gives you great benefits including better SEO, name recognition, and providing your site with a sense of authority."
EZ El Din,,4.5,,0,0,"Al Omraneyah Al Gharbeyah, Al Omraneyah, Giza Governorate, Egypt",30.01251929999999,31.2016899,,,Al Omraneyah Al Gharbeyah,,https://maps.google.com/?cid=11705251160928795607,,,,,,,,
مكتبه زمزم Zam Zam stationery,,4.2,,0101 661 0771,+20 101 661 0771,"El-Mansheya El-Gadid St, Atati, Al Haram, Giza Governorate, Egypt",29.9998736,31.1547375,Al Haram,Atati,El-Mansheya El-Gadid Street,Giza Governorate,https://maps.google.com/?cid=96105293950392236,"Monday: 9:00 AM – 10:00 PM 
Tuesday: 9:00 AM – 10:00 PM 
Wednesday: 9:00 AM – 10:00 PM 
Thursday: 9:00 AM – 10:00 PM 
Friday: 9:00 AM – 10:00 PM 
Saturday: 9:00 AM – 10:00 PM 
Sunday: 9:00 AM – 10:00 PM",,,,,,,
Samir & Aly Stationery House,https://samirandaly.com/,3.6,info@samirandaly.com,02 26841413,+20 2 26841413,78 Abbasseya St.، ABBASSEYA، الوايلى، محافظة القاهرة‬، Egypt,30.0658,31.2771,,,78,,https://maps.google.com/?cid=19482552873739263,"Monday: 10:00 AM – 10:00 PM 
Tuesday: 10:00 AM – 10:00 PM 
Wednesday: 10:00 AM – 10:00 PM 
Thursday: 10:00 AM – 10:00 PM 
Friday: 10:00 AM – 10:00 PM 
Saturday: 10:00 AM – 10:00 PM 
Sunday: 10:00 AM – 10:00 PM","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.",https://www.facebook.com/SamirAlyStationeryHousesCo,https://twitter.com/samirandaly,,,
Samir & Aly Stationery House,https://samirandaly.com/,3.8,info@samirandaly.com,19891,+20 19891,8 Mourad St.، أولى، الجيزة، Egypt,30.0164495,31.21308550000001,,,8,,https://maps.google.com/?cid=3971820608035243820,"Monday: 10:00 AM – 10:00 PM 
Tuesday: 10:00 AM – 10:00 PM 
Wednesday: 10:00 AM – 10:00 PM 
Thursday: 10:00 AM – 10:00 PM 
Friday: 1:00 – 10:00 PM 
Saturday: 10:00 AM – 10:00 PM 
Sunday: 10:00 AM – 10:00 PM","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.","Started their path together in 1969, Mr.Samir El Maayergy &amp; Mr.Aly Shatla, the founders of Samir &amp; Aly, who never thought their small shop that they started with in the beginning of their twenties would become one day one of the biggest stationery houses chain in Egypt with more than 750 employees.&#13;
It took them days and nights to build a strong presence in the Egyptian market, they used their intelligence &amp; insistence to become who they are today.&#13;
The company came into existence when the founders found an old man coming into their small clothes shop and started complaining and blaming them for selling such stuff while their shop place was located right in front of the faculty of engineering (Ain Shams) and from that day it was a sign for them to focus on their future career.&#13;
They believed taking on technical instruments would be a huge gamble.&#13;
They worked on the technical instruments and the tracing paper for the engineers, which made Samir &amp; Aly's name related in the market to this type of tools.&#13;
After this huge effort in the 80's, they were having 4 branches in Cairo's best districts:&#13;
• One in front of the faculty of engineer Ain Shams (Abbasia branch)• Two branches in Downtown (Sherif Street) it was the second whole sale market in Egypt after Fagalla .• The last branch at that time was Zamalek's branch and it was opened right in front the Faculty of Fine Arts.&#13;
It made them start to search for what the students need in that field and started the new fine arts sections in their shops.&#13;
At that time there was a new place they were hearing of in a city called Nasr City, it was a target for them though at that time there were no faculties around this area which was a risk of choosing this place and taking the decision.&#13;
After that, they opened Nasr City's branch, with a special consideration of being in a residential area &amp; a small number of schools around, which created the third section in Samir&amp; Aly: the school supplies and the writing instruments, yet with a core focus on both previous sections.&#13;
Samir &amp; Aly had the talent to understand that the business success is centred on its specialization in meeting the customers needs And how to market the product to fulfil the customers satisfaction.&#13;
They were the first in that career to search for the stationery fairs all over the world .&#13;
To travel and see what’s new and how do these people think and produce with different techniques. Maybe it took them a lot of time but they really gained much and it was really useful.&#13;
They made very good relations with the overseas suppliers they were meeting until they took the decision of stopping being just distributors (to be or not to be), they were planning for being a sole agent for the brands they were importing.&#13;
Their very good reputation in the market and self confidence made them sure that they can really do it. Convincing these companies went smooth &amp; easy, until the day they became the sole agent of the biggest stationery brands in Egypt.",https://www.facebook.com/SamirAlyStationeryHousesCo,https://twitter.com/samirandaly,,,
Khodeir Egypt,http://www.khodeir.com/,4.2,dokki@khodeir.com,02 37601842,+20 2 37601842,"15 Nadi Al Saeed, Ad Doqi, Giza Governorate, Egypt",30.0429217,31.19921,,,15,,https://maps.google.com/?cid=12476916042536448944,"Monday: 9:00 AM – 9:00 PM 
Tuesday: 9:00 AM – 9:00 PM 
Wednesday: 9:00 AM – 9:00 PM 
Thursday: 9:00 AM – 9:00 PM 
Friday: 9:00 AM – 9:00 PM 
Saturday: 9:00 AM – 9:00 PM 
Sunday: 9:00 AM – 9:00 PM",,,https://www.facebook.com/مكتبة-خضير-Khodeir-Stationery-1658934994412128/,,,,
Sat & IG Stationery,,5,,0128 818 8935,+20 128 818 8935,"الجيزة, المهندسين، Ad Doqi, Giza Governorate, Egypt",30.044346,31.19666,Ad Doqi,Ad Doqi,Egypt,Giza Governorate,https://maps.google.com/?cid=2512982387573878546,,,,,,,,
Sami Stationery,,2,,02 23925875,+20 2 23925875,"Al Fawalah, Abdin, Cairo Governorate, Egypt",30.0504489,31.2422663,,,Al Fawalah,,https://maps.google.com/?cid=10009574206796283496,,,,,,,,
